@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\app\(app)\dashboard\DashboardClient.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\CurrencyInput.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\DashboardCharts.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\DashboardInsights.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\DashboardSummaryCards.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\Providers.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\SummarySparkline.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\TransactionAttachmentCard.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\TransactionDetailItem.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\TransactionDetails.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\TransactionModal.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\components\TransactionTable.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\store\hooks.ts; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\shell\src\store\StoreProvider.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\transactions\src\app\TransactionsClient.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\transactions\src\components\Providers.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\transactions\src\components\TransactionAttachmentCard.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\transactions\src\components\TransactionDetailItem.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\transactions\src\components\TransactionDetails.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\transactions\src\components\TransactionModal.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\transactions\src\components\TransactionTable.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\transactions\src\store\hooks.ts; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\apps\transactions\src\store\StoreProvider.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\AttachmentPreviewModal.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\ConfirmationModal.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\CurrencyInput.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\DateInput.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\EmptyState.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\FeedbackSnackbar.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\FileDropzone.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\FilterBar.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\Input.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\InputSearch.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\LoadingOverlay.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\Lookup.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\PageHeader.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\Sidebar.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\StatusTag.tsx; LineNumber=1}
@{Path=C:\Users\Mateus\Fiap\TechChallenge\packages\ui\src\components\SummaryCard.tsx; LineNumber=1}
